.
├── .env
├── .git
│   ├── COMMIT_EDITMSG
│   ├── config
│   ├── description
│   ├── HEAD
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │   │   ├── 04e6b19795dc7f1acdba079babd5c957c6d982
│   │   │   ├── 0caad4689896c78463a7a5554d10f607ac38b3
│   │   │   ├── 227ddfce893cf90c7ef5c3d0a611360e99e91f
│   │   │   ├── 233f3b185a4aa2598238a43e8b4732b1da7f03
│   │   │   ├── 31cc14a928b77ed2c51f79d6174df64d98fb00
│   │   │   ├── 3516a72f1f3fbf16da8021f8ab81802de7878f
│   │   │   ├── 4100c47b75f4db02b5309fdbf12235f534ed0b
│   │   │   ├── 42dc46af654d7d2ffd26985f260df87c288c2e
│   │   │   ├── 480b3fba9be66c5c47a98f919767f4fe348807
│   │   │   ├── 4fae27691f72c7eb2ee43234b1d846cfcd8c7d
│   │   │   ├── 5425701ad7c92455335cbfb3c160166653fdd3
│   │   │   ├── 54db43ce6114c7f8d3e00b81e918509a1aa37e
│   │   │   ├── 60a36a6fe2286220f7ecc5dfbedccacac7d2d3
│   │   │   ├── 8cf205e184d2d8d5a8abc694a674132ce0411e
│   │   │   ├── 8ecc80c711601476bc4e8118ae66f463c141d6
│   │   │   ├── 8f91d1bb1dcdd32330a269838660b077282fb6
│   │   │   ├── 904f88a08550a45fde68f9b9f27bce88ea5d5d
│   │   │   ├── 922a1df5b3c8604a1f8ad3e0aa1b7623340b7e
│   │   │   ├── 9b9f65db46ac49adc7d580d588adf6b606acbd
│   │   │   ├── 9df2a0c543623b5568c3a2f9b3cc12f1023ecb
│   │   │   ├── aaafcf53d62d7a8f822b6789200f689018e999
│   │   │   ├── b023096922ba2866cb1fc171a705104022bebc
│   │   │   ├── b4ecd5ccace550db978900903f2a95ea61137e
│   │   │   ├── b65101afdc336869e3dde468bdeec6d2137aa6
│   │   │   ├── b8eb9448e50b3d55347c74b271f3e700b96d6a
│   │   │   ├── bde118f91456f4525f6f306051d28c878db386
│   │   │   ├── bee0c0d7d63b513d3a2120e61e3221985011cc
│   │   │   ├── c05c18596ac3bd247e97fce82713365bb61d94
│   │   │   ├── c46e3091fe37b7db8d8b67d383302cd667987e
│   │   │   ├── c86fd14aed24d64c47adf01e5c0679a6f23ade
│   │   │   ├── cf1e3a06cccbf2e6962ec1a23f38993496fc45
│   │   │   ├── d19ccf1e91121589a7cabff444bc916f67f9ce
│   │   │   ├── d47b24647bcabc981440f0859e94228428798d
│   │   │   ├── e2055de873019f1a3fb5eb7b32d484347c6cbb
│   │   │   ├── ea70421fb3be9c4d7c3439ec1a530ce4812083
│   │   │   ├── ebced1ef8f9cf36bea20095b5063811e44787e
│   │   │   └── f7ffb8ac94b4cd118da5764e663f7f36b03996
│   │   ├── d5
│   │   │   ├── 03746bfcf713632f56d538f030472306f6d3ba
│   │   │   ├── 0487ce66bfb8d2612c04d9ef70c9a94517badb
│   │   │   ├── 0fe5d6575c52f5275f9df1ed1556a345fa7e8c
│   │   │   ├── 1b11a4aa85e6eee5a332d21fe6d8f20315b151
│   │   │   ├── 3f92970222a7c440aef04649cf9b2a3b173895
│   │   │   ├── 44245d40331c1875b8b8186ec22129675ea196
│   │   │   ├── 4506f331ebd1cc9984dd3f8457e13d6f6da856
│   │   │   ├── 579e3f36cd54710699a26c2f7d222b77cb1c0d
│   │   │   ├── 58a03069eab80466901a4aa52b27948ee103e3
│   │   │   ├── 5bd9fb547e93949b2d0ce3da448e297dc43d24
│   │   │   ├── 651571f229e2d755324dd62d889722866abfba
│   │   │   ├── 6cba283e9a9be547880c4dd6acbbdeb8915736
│   │   │   ├── 6dc533cbee7d28cb745f73a54ca57e2c66443a
│   │   │   ├── 6f16551711e56bfcfd0869cdb4cd7ba8784d24
│   │   │   ├── 8598279b9ef51c5e3648181fbd4d8418c5656e
│   │   │   ├── 8db5d163450da7bc7c843d36679c3722d23932
│   │   │   ├── cd8e3e24f46a8d4610717d76fb3ef9ad80b643
│   │   │   ├── d598016dac80bf99847396ec8d95f766ed86fe
│   │   │   ├── e38847ff89f8083148991668cd5b361cff7036
│   │   │   ├── e90d97335fb0e92e9ec7bf79a67f6792ef7bdb
│   │   │   ├── ebd0303e572a9b16815fe663fa09e04c759640
│   │   │   └── f92240fc4c3341d9f03a0df48f6eece9961e6a
│   │   ├── d6
│   │   │   ├── 03d4a45a73ee4f373fbd1ef934738bda0a1991
│   │   │   ├── 132674e1b38f3c3930c814b51dfd4fabf5a8b4
│   │   │   ├── 1abbd2c1e27db4802f6e8b76f75cb61a20287a
│   │   │   ├── 2441fc6229684e478d41e398164abadc22925a
│   │   │   ├── 68233b37f268a745e995177195b06ffab1e69b
│   │   │   ├── 75d79bdfd2a810bdc4498d15a82fa15862a247
│   │   │   ├── 7632fb2de3b640f8441cb3778be4de35d22576
│   │   │   ├── 790913c3ee16db9e71e3c502c02ce0913a4a0b
│   │   │   ├── 89bab7219b0d2abf8b127d3ddd1eb0a61eb997
│   │   │   ├── 8a6644e2f3231f7467b7c98e73d8ca9533a821
│   │   │   ├── 97c5f6a928f9a67f8d8fe924ef8be46fc2d49c
│   │   │   ├── a35528bb6c735d37125ca756f9450fb745acbb
│   │   │   ├── d128c216f8f4b73523d14b6dfffea8c77b11f4
│   │   │   ├── d2615cfdd0b914d064cdf7eecd45761e4bcaf6
│   │   │   ├── d6fcfe7176e12a19832bab3bf97041b3fd1d35
│   │   │   ├── d934d0976a4686a6371be86d0b4289d100edec
│   │   │   ├── f0fe9c863ec05e97935e5e2097a4e9539ac44d
│   │   │   └── f5ca25e5a8be17f394ff5f761e699617de2529
│   │   ├── d7
│   │   │   ├── 0a96ef51e737d207c87e0af404b225764a6027
│   │   │   ├── 1b5f7b03d7cc87afc5a0c78615ec0a1a12d3f8
│   │   │   ├── 221215e7e7549f8dac2c2f6887b7494549fb63
│   │   │   ├── 2319b4bf4a81310d7381730374d93e3d782541
│   │   │   ├── 27d90ed5f0868d99ec48a674a75410843d63c4
│   │   │   ├── 2e9756a0e4e32eb24b9aba84086a7388bbf8a5
│   │   │   ├── 30e9942a02338239e848b28148a7afcc6e3558
│   │   │   ├── 31b22efd8f1754bc7c6b6afab354ada160e345
│   │   │   ├── 353a3028ae366ae5f6eb433e181104490ddd90
│   │   │   ├── 3ca6a8761bb87efa327ae7779f246e467b669e
│   │   │   ├── 3f9470ff19b93bfe49167bf086d7e76e48887c
│   │   │   ├── 4b9f417302a601415f3f577b8709567f6e2a8e
│   │   │   ├── 4f5e4e92f3edeb5a2868ac049973eef7b245cb
│   │   │   ├── 537b419bddfad6d300b69642668d5adf50d2f7
│   │   │   ├── 706711b71ad228ed80ff402dac7bfdf0229046
│   │   │   ├── 7d314b3368c0b4f48b6697a8264a7e361764b7
│   │   │   ├── 839b55f4dbbe81dab38be96aa3eddcf56168e4
│   │   │   ├── 85b989fca1877d360562cc070ccfe9e7deb7fb
│   │   │   ├── 86e704f6645fdeb0e9642d20d5ff5f41504424
│   │   │   ├── 898065f08a19afa44bba69535a8403b94198ea
│   │   │   ├── 91953a3089178eb7d46f3ad14b1744fadbaf3c
│   │   │   ├── 9f73c574ffc759ef5d2145b1ec742d85c2500b
│   │   │   ├── b5775cc3f75432d63dd6f1198ddf9d66427ddd
│   │   │   ├── bc96091a2b1cd078a0847519cb5dd50a5d8898
│   │   │   ├── be82ec535a62af60196b2da48e61fe83151711
│   │   │   ├── bf5395bd645601b6975f32738a2d518a6e76c8
│   │   │   ├── c9eaee238e6e10bc3b79393dec5f585e037fd5
│   │   │   ├── ce9c2a4a6f58557191487871add5204f8d7b6c
│   │   │   ├── cf3e5e24a1dc534efa1ff16c29b6af47eb8076
│   │   │   ├── d40d20526899f01a2c242993b3f4a1e823c6c7
│   │   │   ├── d413859c1ecdce398d0771c8e18dd425a39d38
│   │   │   ├── dfe42a042390c9ce6dc0fbfa5ddfe71ee0b368
│   │   │   └── ec87d28b83d286507998c4aea5a9650bd712b0
│   │   ├── d8
│   │   │   ├── 07a0bcc644ba50fbb7b5a05a6cf7d23bb85258
│   │   │   ├── 14071891544977f6a247ec12b20b58b1e91632
│   │   │   ├── 284c5da1178698c1ca246c9127324c001b87e8
│   │   │   ├── 3ac0df9b611f73b82afa4f7c05f6284b24c1e5
│   │   │   ├── 46523da568abccb0182f0a187aa5978c5d1c99
│   │   │   ├── 47b48ad67ec0416debfc5c01e7c64ab36f6563
│   │   │   ├── 64abe918e931b806454370616ad09fb3aa1881
│   │   │   ├── 6a8e9ad6002cb8ca9cb27992df04f3218f1be6
│   │   │   ├── 7c52d188c65c47bfe8afa9e785b541713e0b2f
│   │   │   ├── 84e7eb4131cf4a3c69709929a403099e06c31c
│   │   │   ├── 86f8916e989f95c5528efb3ff65a6eb845a0e8
│   │   │   ├── 8ca37c2ff2d5bfe3023bb93bba29f515a6fb17
│   │   │   ├── 9316d8387964bef4ab57ce1ad308dfe732971a
│   │   │   ├── 932acd0d8e5e2d68ce7622c2e604f314be070c
│   │   │   ├── a246d36968f516b54f400d79e5bd2fd1a6e2d9
│   │   │   ├── a25af5ec0bbeb634b35c1036aef1635a9c7670
│   │   │   ├── a69a559877ee862886a1fa9ba5d282a8b994be
│   │   │   ├── a9cbef9f2405ee1502f61feac7f7cbb4b4e2d3
│   │   │   ├── aa7f3f90f8361fafb797b0cb4bcddd3f6ba2d6
│   │   │   ├── b32e8ef983874d3604353ea51fc332f327011f
│   │   │   ├── b54e4ee51d03a7beca065971967b9c70cc3526
│   │   │   ├── cbf111812dedcea73328080c6f7394663fefbb
│   │   │   ├── f642b375a43a5ec55d5c497cff050db1c7b4a1
│   │   │   └── f8ff68d5c57522da1fa13cb77548e15f5af721
│   │   ├── d9
│   │   │   ├── 074656aa7bef7775ccc9a5acfdd8efcb5354e2
│   │   │   ├── 0ea9a2f574341be20501f8618114e76da58167
│   │   │   ├── 10a0fe98d8bced7bacd4e782d8f19ad2624d24
│   │   │   ├── 162c0fb5a6cb6b97138870d931ac53ae46cc96
│   │   │   ├── 1dbbc28923033f2b0783cba9fe132f48fea158
│   │   │   ├── 27e5353fd036b4d82c698300daea412d2bfc87
│   │   │   ├── 2acc7bedfc5c7c05130986a256e610640582e5
│   │   │   ├── 2ad587102c116941c5fb6a1816821086f39502
│   │   │   ├── 43e48ed86fcf686f48e97eb95bc98f4ac582e0
│   │   │   ├── 4421cf9de32e00d1a0220ae894f22f0902ca9b
│   │   │   ├── 45bd10e6d26fc0b6552479156371b757195376
│   │   │   ├── 49412e03b29d70592c7721fe747e5085c2e280
│   │   │   ├── 5c82b7779bd8ca5ad055d4efa97d30e150917c
│   │   │   ├── 618ca555818648d9fec5eae52ebe1d82cc456f
│   │   │   ├── 61af7508e25be0337a5eb3df48416c8c30d185
│   │   │   ├── 69982309e5ca7d32979a7dad814ca307d2cd8d
│   │   │   ├── 6aab9b9cb6efb841e987ecee849c16b6283fe6
│   │   │   ├── 6e939db3d707358a53425ab3d6bc292a4e18bc
│   │   │   ├── 87a828f514001310dc8e9d9caf86e1fe3eb6ab
│   │   │   ├── 8a06f3aa66374d54edab0bf2b40da19f3cf183
│   │   │   ├── 8bbea52e19adb95bf605672660072d09afea1e
│   │   │   ├── b14c0274d5f5cd7dd1567af5b924184920ba25
│   │   │   ├── cf813b4a9dfcf67b657ac8f3552f266a63134a
│   │   │   ├── f40d03bdc339caeaf1f60e14c9057a05103779
│   │   │   ├── f96d8f7f56f20d5b9e51768a93852afec56100
│   │   │   └── fb6d2f48f13384248cc2798d2e9614cfd60e61
│   │   ├── da
│   │   │   ├── 16ef4b42c26d64c409c4335498958384505435
│   │   │   ├── 209f9f0a07625ec83d4ec84917216347f5687f
│   │   │   ├── 242f780c146e7d616f9c0609d8d0170385023d
│   │   │   ├── 26586dae22fe5ab2b6122a52942e1231aaa8a1
│   │   │   ├── 299eb18fe0735527b51ddfd0f7b8978914b0f9
│   │   │   ├── 2b643d347662e5b7d95bb32dadaae97eda743f
│   │   │   ├── 51a04d5d85e97490cc74177e1b4110554bc3b7
│   │   │   ├── 5938fb475d0367e2d92ccf98c36610926ee93b
│   │   │   ├── 61364adb83e22963c505da33c6772394270d4a
│   │   │   ├── 708856210225f22279d385c3db52358382206f
│   │   │   ├── 9a8d4d2ad439af7b1b8a09f29a65457a2e7eb7
│   │   │   ├── a82b4d6da469edec8e9a2e12f9d3522f71fac3
│   │   │   ├── ae11e9b6c1655296f4206382b9df33b5c05243
│   │   │   ├── ce1a0949971c1cf6e305e4728023a584280e80
│   │   │   ├── e9eb32efccdccc3d3cc4ee861011183272adcc
│   │   │   └── f1660f0d821143e388d37532a39ddfd2ca0347
│   │   ├── db
│   │   │   ├── 162aaadcc7b1a492ffd5ec2d59259672a5aa25
│   │   │   ├── 173893ccc821c2ae56c4fc2e93c6691243c752
│   │   │   ├── 1e70c1630705ced6e4fdc33ab5a627d0ec09a6
│   │   │   ├── 2690adb6ba779339fa8968de07c805bc8512d0
│   │   │   ├── 2a66a694f3ee3c459a08422ec1aab27b83bcb7
│   │   │   ├── 4aa2874c50075fe745a0627c71cdbb9f98115a
│   │   │   ├── 5d8c46ea370c3adc862ca552337351f1a707cf
│   │   │   ├── 7aa5511956bfcf42bbe0af9299091560b9874c
│   │   │   ├── 86c914eb57489fbb7a9813e12af237da32aef4
│   │   │   ├── 95098841c6ae1fe999599061168c21925fb047
│   │   │   ├── 9991387cefbbb4f03892c8008199fc63f00df6
│   │   │   ├── 9be6e5636cab93001b0b8f009610b92ace665b
│   │   │   ├── 9e3396557652707c0c2232e119e13a2dd172fb
│   │   │   ├── a3191e58474c95a66e86ed67b266198f3e7aac
│   │   │   ├── ad9c86551102e1edc9113b3d480a5175758c00
│   │   │   ├── af54bb9f177c66ee46b130521df15e0301402b
│   │   │   ├── b0cb01060511b0c6c32ff9df69b82c3ab9686e
│   │   │   ├── beb7fe9ce1473cbd674928ff04603bb1901892
│   │   │   ├── c72270777f6a3c787c66f315cc01ae73498ec5
│   │   │   ├── d407c67ea82a0a8ad5ddfd399309e68b3247a3
│   │   │   ├── f21c39d238c60288c0206a3969eb8a50d3a278
│   │   │   ├── f509f59e4f8bed8737727995a50431dd2ef9ea
│   │   │   └── fbca670f256f60aa288bfc950f4587abb8c770
│   │   ├── dc
│   │   │   ├── 0442490dea7feeeaf4d2119fcb9548e2665dc4
│   │   │   ├── 0fb972f70ac3f44f5cccbe8cbe91750a77d818
│   │   │   ├── 27bfc100348f9798a5127a37ee70832edc397d
│   │   │   ├── 391942a2f8df6f47f88dbd7b01e7cd94f72b58
│   │   │   ├── 41c6f12b0d01cd1c713128bc03e7ec57fa54dc
│   │   │   ├── 4f2243ef54f3371888b51eeff349068be4a75a
│   │   │   ├── 60926390781758f50c0e01e190a60b1b794443
│   │   │   ├── 63e8702c68137b287031debe910aeb83016394
│   │   │   ├── 7980f364f10fbb5d3ecc17b6d4d1670e3dcc74
│   │   │   ├── 7daf753290cc71cf3ae83b02a15e1b1ac28e88
│   │   │   ├── 81d420ddfbb9f9bb853ad18300013d97a98f7f
│   │   │   ├── 857055b11765b8b22d206aa28ee1de7fbf3992
│   │   │   ├── 8f9df6c36e2aa2fb66ad37e16d6e166e853d10
│   │   │   ├── 91383fd7c22d11cef1ccdecd07eabe87a2216a
│   │   │   ├── 95c5605bb6111174dca962c1330ac0c3ebce1c
│   │   │   ├── 9822733c735ea222787f2c2314a08dea8fb643
│   │   │   ├── 9fd80c99ce0182ad391c4455d873f7ecc98f72
│   │   │   ├── a1a73367df611adb5dc0302a98a07cef7880d0
│   │   │   ├── ac3430a8bfcd560e6ab42ff7564e430c7ad35f
│   │   │   ├── b2f9b1987d003090d759e10599b47af7646c5b
│   │   │   ├── ba058d3b914d15e394ffeaf7b92803084fef76
│   │   │   ├── c482154c66c82c0e3bb54015512dc3b3716b03
│   │   │   ├── c6e5add71ffa9360c43c1cf7f4c2a2ed6a83bb
│   │   │   ├── d2203149dd680c223c70d6079fa6672e80c8ab
│   │   │   ├── d61c4d49dbe4b358e11e3a6f1bc7f3970236d3
│   │   │   ├── db640489e4c53b0c3769e346c25e63bffb45de
│   │   │   ├── db7cbd85e7b671412cd6a0cf852b295f943831
│   │   │   ├── e0cfdf255eccd8cc02695b07ad2157a8dbc15b
│   │   │   └── feb59d38af58b7b1616e2985d3844d7c704452
│   │   ├── dd
│   │   │   ├── 00bfd70a757c1c18512f15ef5f847bba6770b3
│   │   │   ├── 02f973ffac9248294c499ec7cbdedb5991162a
